idOld,name,parentCategoryId,countryId,categoryMainId,sortIndex,colorHex,filterCategory
11,Амьтан ба ургамал,,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,1,"{""bg"":""#FFF7EF"",""text"":""#077F2E""}",
89,Амьтад,11,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
316,Амьтны тэжээл,89,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
315,Амьтны гаралтай бүтээгдэхүүн,89,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
318,Алдагдсан амьтад,89,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
317,Хөдөө аж ахуйн бусад амьтад,89,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
313,Гэрийн тэжээмэл амьтад,89,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
314,Таван төрлийн мал,89,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
93,Бусад,11,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
91,"Ургамал, мод, цэцэг",11,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
90,"Түүхий эд, ноос",11,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
92,"Хөрс, бордоо, ургамал хамгаалах",11,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
346,Автомашин,,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,2,"{""bg"":""#EFFCF2"",""text"":""#DB4F16""}",
,Автомашин зарна,346,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,"{ ""key"":""uildverlesenOgnoo"", ""label"":"""",""isRequired"": true,""dataType"":""string"",""displayDataType"":""list"",""data"":[""2000"",""2001""]}"
,"Ачааны машин, автобус, хүнд механизм",346,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
,Авто түрээслүүлнэ,346,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
,"Авто дугуй, обуд",346,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
,"Мотоцикл, мопед",346,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
347,"Гар утас,  утасны дугаар",,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,3,,
348,"Гар утас, утас",347,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
350,iPhone,348,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
352,iPhone11,350,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
351,Iphone 5,350,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
349,Утасны дугаарууд,347,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
4,"Хүүхдийн эд зүйл, бараа",,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,4,,
40,"Хүүхдийн рокер, нялх хүүхэд",4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
34,Хүүхдийн тэрэг,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
41,Үүргэвч,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
42,"Усанд орох, хүүхдийн сав",4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
39,Хүүхдийн хоол,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
35,Хүүхдийн тавилга,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
38,"Эрүүл мэнд, гоо сайхан, живх",4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
33,Хүүхдийн гутал,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
37,Хүүхдийн машины суудал,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
32,Хүүхдийн хувцас,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
36,Хүүхдийн тоглоом,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
43,Хүүхдийн бусад бараа,4,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
1,Хувцас,,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,5,,
15,Гутал,1,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
124,Эрэгтэй гутал,15,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
123,Эрэгтэй гутал,15,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
126,"Оймс, улавч, нэхсэн тор",15,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
122,Эмэгтэйчүүдийн гутал,15,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
125,Эмэгтэйчүүдийн гутал,15,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
16,"Малгай, цүнх",1,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
127,"Цүнх, түрийвч бүс",16,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
129,Нүдний шил,16,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
128,"Малгай, ороолт, бээлий",16,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
17,"Үнэт эдлэл, цаг",1,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
134,Бугуйвч,17,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
132,Ээмэг,17,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
131,Хүзүүний зүүлт,17,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
133,Бөгж,17,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
130,Цаг,17,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
19,Бусад,1,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
14,Эмэгтэйчүүдийн хувцас,1,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
110,"Хувцаслалт, зангиа",14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
111,Дээл,14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
107,Хувцаслалт,14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
106,Гадуур хувцас,14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
109,Өмд,14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
108,Цамц,14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
112,Юбка,14,clpicp6vy0000ov4xkprrgukc,clpid4xm400012p4xeu529fqh,"99,999",,
